backup_terms=547
current_terms=1334
only_backup=51
only_current=838
conflict=0

[only_backup full]
すてらおんらいん	Stella Online
ぽんこつ	废柴
アイサイサー	Aye Aye, Sir
イエス、マム	Yes，Ma'am
エルマくん	艾尔玛君
グラヴィティ・ジャマー	重力干扰器
サラリーマン	上班族 #备注撞名莎拉
シスコン	妹控
ジ◯ダイ	绝地武士
ジェ○イ	绝地武士
ジェ◯イ	绝地武士
スペース・ドウェルグ	太空·矮人
スペース・ドヴェルグ	太空·矮人 #错字
テスラオンライン	Stella Online #错字
ドウェルグ	矮人
ヒロくん	希罗君
ホロ・ディスプレイ	全息显示器
マザー・クリスタル	母体・水晶
ミミくん	蜜蜜君
メイドロイド	女仆机器人
メインジェネレーター	主动力炉
ロボット	机器人
一章	一章
七章	七章
三章	三章
中将	中将
中尉	中尉
九章	九章
二章	二章
五章	五章
佐藤	佐藤
侯爵	侯爵
八章	八章
六章	六章
十一章	十一章
十章	十章
四章	四章
大将	大将
嫡子	嫡子
子爵	子爵
孝弘	孝弘
少将	少将
少尉	少尉
御神木	御神木
港湾管理局	港湾管理局
男爵	男爵
皇太子	皇太子
皇太子妃	皇太子妃
皇女	皇女
神祇省	神祇省
航宙	航宙

[only_current sample 120]
49口径マグナム	.49口径马格南
RPG	RPG
UNIX	UNIX
Wasshoi	Wasshoi
ZBR	ZBR
さなまし	佐奈间
め組	目组
わらいなく	笑无
アイアンリング	铁环
アイエエエ	啊啊啊
アイキドー	合气道
アイサツ	回礼
アイボリーイーグル	象牙鹰
アウェイクニング・イン・ジ・アビス	深渊觉醒
アカチャン	アカチャン
アグラ	盘腿坐
アグラ・メディテーション	阿格拉冥想
アサヒ＝サン	アサヒ先生
アサルトライフル	突击步枪
アシカゲ・タクジ	足影拓司
アズラット	阿兹拉特
アズール	阿祖尔
アチーブメント・ウェポン	成就武器
アッパーガイオン	上盖恩
アデプト	Adept
アトモスフィア	气氛
アドバンスト・ドージョー	高级道场
アヌビス	阿努比斯
アバーッ	Aba—
アビ・インフェルノ	阿比·地狱火
アブシンベル大神殿	阿布辛贝大神殿
アプレンティス	学徒
アマクダリ・セクト	阿玛库达利教团
アミュレット	护身符
アムニジア	阿姆尼吉亚
アムニジア＝サン	阿姆尼吉亚先生
アラクニッド	阿拉克尼德
アラシノケン	岚之拳
アラバマ落とし	阿拉巴马落
アルマーダ・マテーロ	阿尔玛达·马特罗
アワビ・ニンジャ・クラン	鲍鱼忍者流
アワレ	可怜
アンコクトン	暗黑混沌
アンコクトン・ジツ	暗黑混沌之术
アンサラー	安萨拉
アンタイブディズム・ブラックメタルバンド「カナガワ」	反对佛教黑色金属乐队“神奈川”
アンタイ・ウェポン	反武器
アンタイ・クナイ	反·苦无
アンタイ・ジャベリン	反·标枪
アンタイ・ブディスト	反佛教徒
アンダーガイオン	下盖恩
アンバサダー	大使
アンブッシュ	伏击
イアイ	居合
イアイ・カタナ	居合刀
イクサ	战斗
イクサ太鼓	战斗太鼓
イグゾーション	Exhaustion
イグゾーション派閥	Exertion派系
イグゾーション＝サン	伊格佐申=桑
イケオ部長	池尾部长
イズヴィニーチェ	伊兹维尼切
イタマエ	板前
イチタロウ	一太郎
イチロー	一郎
イチロー・モリタ	伊知郎·森田
イッキ	一揆
イッキ・ウチコワシ	一击破坏
イトニー	イトニー
イポン背負い	过肩摔
イヤーッ	Iya—
イラクサ	荨麻
インガオホー	因果报应
インクィジター	审判官
インジケータ	指示灯
インタビューウィズ・ニンジャ	与忍者访谈
インターラプター	拦截者
インダストリ	工业
インビジブル	隐形
インフェクション	感染
インペイルメント	穿刺
ウインドミル	风车
ウォートカ	伏特加
ウキヨエ	浮世绘
ウキヨエ・コミック	浮世绘漫画
ウキヨエ・コン	浮世绘控
ウシミツアワー	丑三刻
ウシミツ・アワー	丑三时刻
ウチコワシ	破坏者
ウツクシミ・テンプル	美神殿
ウナギ屋	鳗鱼店
ウニ頭	海胆头
ウバステ	乌巴斯
ウミノ	鹈饲
ウミノ＝サン	鹈饲先生
ウルシ塗り	漆涂
エクスプロシブ	Explosive
エクスプロシブ＝サン	Explosive＝San
エクス・ハッカー	黑客
エジプト	埃及
エリートスモトリ	精英相扑力士
エレクトリックイール	电鳗
エンガワ	檐廊
エンシェント・カンジ	远古诅咒
エンシェント・シメナワ	古代注连绳
エンシェント漢字	古代汉字
エンターブレイン	Enterbrain
エンブレム	徽章
オイラン	花魁
オイランハウス	花柳巷
オイラン・ダンス・デモンストレーション	花魁舞蹈表演
オウガ・ザ・コールドスティール	冷钢鬼
オオヌギ	大贯
オオヌギ・ジャンク・クラスターヤード	大贯垃圾集群船坞
オショガツ	新年抽签
オジゾウ・ネックレス	地藏菩萨项链
オスモウフォント	相扑字体
オスモウ・トレーラー	相扑拖车
オタノシミ・サービスセンター	娱乐服务中心
オタノモシ横丁	废品横丁

[conflict full]
